x-axis,1
second,Volt
-1.00000E-06,+643.21607E-06
-999.00E-09,+160.80402E-06
-998.00E-09,-321.60804E-06
-997.00E-09,-964.82411E-06
-996.00E-09,-964.82411E-06
-995.00E-09,-482.41206E-06
-994.00E-09,+0.0E+00
-993.00E-09,+482.41206E-06
-992.00E-09,+643.21607E-06
-991.00E-09,+643.21607E-06
-990.00E-09,+643.21607E-06
-989.00E-09,+160.80402E-06
-988.00E-09,-321.60804E-06
-987.00E-09,-804.02009E-06
-986.00E-09,-643.21607E-06
-985.00E-09,-482.41206E-06
-984.00E-09,+0.0E+00
-983.00E-09,+482.41206E-06
-982.00E-09,+1.12562813E-03
-981.00E-09,+1.12562813E-03
-980.00E-09,+482.41206E-06
-979.00E-09,-160.80402E-06
-978.00E-09,-643.21607E-06
-977.00E-09,-1.12562813E-03
-976.00E-09,-1.12562813E-03
-975.00E-09,-643.21607E-06
-974.00E-09,+321.60804E-06
-973.00E-09,+964.82411E-06
-972.00E-09,+1.28643215E-03
-971.00E-09,+1.44723617E-03
-970.00E-09,+1.12562813E-03
-969.00E-09,+321.60804E-06
-968.00E-09,-482.41206E-06
-967.00E-09,-1.28643215E-03
-966.00E-09,-1.60804018E-03
-965.00E-09,-1.12562813E-03
-964.00E-09,-321.60804E-06
-963.00E-09,+643.21607E-06
-962.00E-09,+1.44723617E-03
-961.00E-09,+1.60804018E-03
-960.00E-09,+1.28643215E-03
-959.00E-09,+160.80402E-06
-958.00E-09,-964.82411E-06
-957.00E-09,-1.60804018E-03
-956.00E-09,-1.60804018E-03
-955.00E-09,-1.12562813E-03
-954.00E-09,-482.41206E-06
-953.00E-09,+482.41206E-06
-952.00E-09,+1.44723617E-03
-951.00E-09,+1.76884420E-03
-950.00E-09,+1.76884420E-03
-949.00E-09,+964.82411E-06
-948.00E-09,-0.0E+00
-947.00E-09,-964.82411E-06
-946.00E-09,-1.60804018E-03
-945.00E-09,-1.76884420E-03
-944.00E-09,-964.82411E-06
-943.00E-09,+160.80402E-06
-942.00E-09,+1.28643215E-03
-941.00E-09,+2.09045224E-03
-940.00E-09,+2.25125626E-03
-939.00E-09,+1.76884420E-03
-938.00E-09,+643.21607E-06
-937.00E-09,-643.21607E-06
-936.00E-09,-1.60804018E-03
-935.00E-09,-1.92964822E-03
-934.00E-09,-1.12562813E-03
-933.00E-09,-160.80402E-06
-932.00E-09,+1.28643215E-03
-931.00E-09,+1.92964822E-03
-930.00E-09,+2.41206028E-03
-929.00E-09,+1.76884420E-03
-928.00E-09,+1.12562813E-03
-927.00E-09,-0.0E+00
-926.00E-09,-1.28643215E-03
-925.00E-09,-1.92964822E-03
-924.00E-09,-1.92964822E-03
-923.00E-09,-1.44723617E-03
-922.00E-09,-160.80402E-06
-921.00E-09,+964.82411E-06
-920.00E-09,+1.92964822E-03
-919.00E-09,+1.92964822E-03
-918.00E-09,+1.28643215E-03
-917.00E-09,+321.60804E-06
-916.00E-09,-643.21607E-06
-915.00E-09,-1.44723617E-03
-914.00E-09,-1.76884420E-03
-913.00E-09,-1.60804018E-03
-912.00E-09,-804.02009E-06
-911.00E-09,+321.60804E-06
-910.00E-09,+1.60804018E-03
-909.00E-09,+1.92964822E-03
-908.00E-09,+1.92964822E-03
-907.00E-09,+1.12562813E-03
-906.00E-09,+160.80402E-06
-905.00E-09,-804.02009E-06
-904.00E-09,-1.60804018E-03
-903.00E-09,-1.60804018E-03
-902.00E-09,-804.02009E-06
-901.00E-09,-160.80402E-06
-900.00E-09,+964.82411E-06
-899.00E-09,+1.44723617E-03
-898.00E-09,+1.76884420E-03
-897.00E-09,+1.60804018E-03
-896.00E-09,+1.12562813E-03
-895.00E-09,+321.60804E-06
-894.00E-09,-482.41206E-06
-893.00E-09,-1.12562813E-03
-892.00E-09,-1.12562813E-03
-891.00E-09,-482.41206E-06
-890.00E-09,+160.80402E-06
-889.00E-09,+804.02009E-06
-888.00E-09,+1.12562813E-03
-887.00E-09,+1.12562813E-03
-886.00E-09,+1.12562813E-03
-885.00E-09,+804.02009E-06
-884.00E-09,-160.80402E-06
-883.00E-09,-1.12562813E-03
-882.00E-09,-1.44723617E-03
-881.00E-09,-1.28643215E-03
-880.00E-09,-964.82411E-06
-879.00E-09,-321.60804E-06
-878.00E-09,+321.60804E-06
-877.00E-09,+804.02009E-06
-876.00E-09,+964.82411E-06
-875.00E-09,+804.02009E-06
-874.00E-09,+321.60804E-06
-873.00E-09,-160.80402E-06
-872.00E-09,-482.41206E-06
-871.00E-09,-964.82411E-06
-870.00E-09,-964.82411E-06
-869.00E-09,-804.02009E-06
-868.00E-09,+0.0E+00
-867.00E-09,+964.82411E-06
-866.00E-09,+1.44723617E-03
-865.00E-09,+1.44723617E-03
-864.00E-09,+1.12562813E-03
-863.00E-09,+643.21607E-06
-862.00E-09,+160.80402E-06
-861.00E-09,-482.41206E-06
-860.00E-09,-643.21607E-06
-859.00E-09,-482.41206E-06
-858.00E-09,-321.60804E-06
-857.00E-09,+160.80402E-06
-856.00E-09,+804.02009E-06
-855.00E-09,+1.12562813E-03
-854.00E-09,+1.12562813E-03
-853.00E-09,+804.02009E-06
-852.00E-09,+482.41206E-06
-851.00E-09,-0.0E+00
-850.00E-09,-482.41206E-06
-849.00E-09,-804.02009E-06
-848.00E-09,-482.41206E-06
-847.00E-09,-321.60804E-06
-846.00E-09,+160.80402E-06
-845.00E-09,+321.60804E-06
-844.00E-09,+482.41206E-06
-843.00E-09,+482.41206E-06
-842.00E-09,+643.21607E-06
-841.00E-09,+321.60804E-06
-840.00E-09,+160.80402E-06
-839.00E-09,-321.60804E-06
-838.00E-09,-643.21607E-06
-837.00E-09,-482.41206E-06
-836.00E-09,-321.60804E-06
-835.00E-09,+160.80402E-06
-834.00E-09,+482.41206E-06
-833.00E-09,+482.41206E-06
-832.00E-09,+643.21607E-06
-831.00E-09,+643.21607E-06
-830.00E-09,+321.60804E-06
-829.00E-09,+160.80402E-06
-828.00E-09,-321.60804E-06
-827.00E-09,-482.41206E-06
-826.00E-09,-321.60804E-06
-825.00E-09,-321.60804E-06
-824.00E-09,+160.80402E-06
-823.00E-09,+321.60804E-06
-822.00E-09,+482.41206E-06
-821.00E-09,+804.02009E-06
-820.00E-09,+804.02009E-06
-819.00E-09,+482.41206E-06
-818.00E-09,+321.60804E-06
-817.00E-09,+160.80402E-06
-816.00E-09,+160.80402E-06
-815.00E-09,+160.80402E-06
-814.00E-09,+0.0E+00
